,count
idiota,97
ladrão,84
burro,60
viado,56
nordestino,48
estranho,46
luladrão,44
claro,42
imbecil,39
homem,37
esquerdista,31
coisas,30
puta,27
burra,27
mulher,26
gay,23
liberdade,23
inferno,20
retardado,20
burros,18
justiça,18
idiotas,17
macumba,16
analfabeto,16
terra,16
esquerdopata,14
bolsopetista,14
muda,13
petralha,13
amarelo,13
gado,13
deus,12
criado,11
nova,11
fanático,10
demônio,10
doente,10
diabo,10
velha,9
ruim,9
ditadura,9
santo,9
cego,9
branco,9
satanás,8
sangue,8
vadia,8
doido,8
louca,8
esquerdalha,8
incapaz,7
exorcismo,7
pele,7
traficante,7
lulaladrão,7
socialista,7
louco,7
cão,7
macumbeiro,7
conservador,7
cor,6
nordestina,6
fogo,6
baiano,6
mamata,6
bolsominion,6
cheio,5
suja,5
sujo,5
enorme,5
bozo,5
expulsar,5
traidor,5
lulista,5
bicha,4
crente,4
cheia,4
apoiador,4
especial,4
ditador,4
moleque,4
juventude,4
pecado,4
magia,3
seguidor,3
maligno,3
nego,3
terrorista,3
travesti,3
bode,3
neutro,3
militonto,3
lacrador,3
injustiça,3
gorda,3
infernos,3
deuses,3
alienado,3
umbanda,3
negra,3
terreiro,3
esclarecer,3
viados,3
preto,3
mudo,3
ativo,2
loira,2
gays,2
grelo,2
incubado,2
baitola,2
santos,2
todes,2
mocinha,2
traveco,2
burras,2
china,2
porco,2
cabelo,2
duro,2
bixa,2
neoliberal,2
mortadela,2
atrasado,2
coronel,2
espiritismo,2
infantil,2
acabado,2
escravo,2
doença,2
loucos,2
enrustido,2
cheias,2
boçal,2
incapazes,2
norte,2
santa,2
preta,2
ritual,2
idolatrar,1
blasfêmia,1
candomblé,1
rituais,1
desviados,1
trindade,1
pecam,1
virgem,1
maligna,1
santificado,1
aberração,1
marica,1
ultrapassado,1
branca,1
brancos,1
branquinho,1
claros,1
denegrir,1
inveja,1
nega,1
negras,1
novinho,1
veterano,1
sotaque,1
babão,1
esquerda*,1
genocida,1
globalista,1
mama,1
marxista,1
petebas,1
ptralha,1
sociopata,1
tabaca,1
noroeste,1
puto,1
golpista,1
viadagem,1
viadinho,1
amarela,1
atirada,1
bandida,1
bruxa,1
cadela,1
estuprada,1
frágeis,1
mulherzinha,1
inferiores,1
múmia,1
piranha,1
prostituta,1
provocando,1
sensível,1
vaca,1
alienígena,1
pesado,1
estranhas,1
estranha,1
zumbi,1
doentia,1
imbecilidade,1
aleijado,1
doida,1
deficiências,1
anormal,1
deficiência,1
esquisito,1
mongol,1
elefante,1
deformado,1
surtada,1
fofo,1
enormes,1
excesso,1
retardada,1
retardados,1
defeitos,1
cheios,1
cegos,1
barriga,1
aberrações,1
demência,1
demente,1
criado-mudo*,0
doentio,0
lento,0
lenta*,0
exótica,0
nômade,0
paraíbas,0
lerdas,0
pau-de-arara,0
refugiada,0
refugiado,0
escrava,0
lenta,0
subdesenvolvido,0
lerda,0
jeca,0
mocorongo,0
incapacidade,0
invasora,0
invasor,0
favelado,0
lerdo,0
inferior,0
gibi,0
inadaptado,0
imigrante,0
ilegal,0
ilegais,0
gentinha,0
humor,0
gentalha,0
sururu,0
tapuio,0
tabaco,0
crioulo,0
doenças,0
coxas,0
doidas,0
débil,0
especiais,0
clarificar,0
clarificada,0
destampa,0
doméstic*,0
clarifica,0
breu,0
esquizo,0
branquinha,0
branqueou,0
esquizofr*,0
esquizofren*,0
brancas,0
esquizofrênica,0
esquizofrênico,0
forasteiro,0
bombril,0
idiotice,0
doméstica,0
Quadro-negro,0
xing-ling,0
imbeci*,0
doença*,0
incapa*,0
doentios,0
forasteiros,0
gorduchinho,0
forasteiras,0
quietinhas,0
oferecida,0
pepeca,0
perereca,0
periguete,0
loucas,0
piriguete,0
louc,0
lesados,0
provocam,0
lesado,0
provocante,0
puara,0
put,0
lesadas,0
puta*,0
putas,0
quenga,0
novinha,0
maluca,0
nhonhoca,0
masculina,0
magra,0
magra*,0
magras,0
mal-amada,0
mal-comida,0
maria-chuteira,0
maria-gasolina,0
megera,0
maluco,0
menopausa,0
milf,0
maluquinho,0
maluquinha,0
malucos,0
mulherão,0
muxiba,0
quietinha,0
quirica,0
forasteira,0
rachada,0
bife,0
broeiro,0
cabeça-chata,0
caipira,0
carcamano,0
colonizador,0
colonizadora,0
colônia,0
cucaracha,0
delinquente,0
esquisita,0
estranh*,0
lerdonas,0
lerdona,0
indio,0
estranhos,0
explorador,0
bicho-do-mato,0
lerdos,0
baianada,0
tímid*,0
rapariga,0
rodada,0
saborosa,0
lesada,0
lesad*,0
tcheca,0
tpm,0
tímida,0
avec,0
tímidas,0
lesa,0
lerdões,0
lerdíssim*,0
xana,0
lerdão,0
amélia,0
lerdo*,0
negada,0
inhaca,0
estremista,0
coxanga,0
coxa,0
coitad*,0
ceguinho,0
esquerdomacho,0
ceguinha,0
extrema-direita,0
facista,0
janja,0
facistinha,0
facistoide,0
cegueta,0
cegueir*,0
ceguei,0
guruzete,0
cegou,0
crip,0
direitopata,0
direitalha,0
direita*,0
ananense,0
defeit*,0
debilóide,0
bolsoburro,0
debilitados,0
debilitado,0
debilitada,0
chapa-branca,0
cidadão*,0
comuna,0
comunistinha,0
conserva,0
debilitad*,0
coroné,0
debilit*,0
isentão,0
ceg*,0
defeito,0
aleija,0
olavete,0
olavo,0
pelego,0
aleijadas,0
petêro,0
petêzada,0
aleijada,0
progressista,0
capenga,0
progressistinha,0
reaça,0
revolucionário,0
aleij*,0
tucanhalha,0
vermelhinho,0
xenofóbico,0
aleijadinha,0
aleijadinho,0
negacionista,0
minion*,0
lacração,0
bobo,0
liberalóide,0
autista,0
libertário,0
atrasados,0
atrasadas,0
atrasada,0
anormais,0
mamou,0
mamam,0
aleijai,0
milita,0
mitante,0
aleijados,0
anarcocapitalista,0
vovô,0
macaca,0
ancião,0
pretas,0
pretinho,0
pretos,0
deficiente*,0
teta,0
índio,0
defici*,0
antiquado,0
catatau,0
arcaico,0
basculho,0
bolorento,0
caduco,0
cadáver,0
caquética,0
caquético,0
pixainho,0
pixaim,0
pinguelo,0
picumã,0
macaco,0
meia-tigela,0
mulata,0
mulato,0
doenti*,0
loiraças,0
doen*,0
negona,0
negrinha,0
negrinho,0
negrito,0
neguebinha,0
oferenda,0
deformada,0
pichaim,0
carcaça,0
coroa,0
vovó,0
titia,0
rabugento,0
relíquia,0
resmungão,0
senil,0
tia,0
tiazona,0
tiozão,0
velh*,0
decrépito,0
velharia,0
velhote,0
velhíssima,0
velhíssimo,0
defeito*,0
vetusto,0
vivido,0
pré-histórico,0
pirralho,0
obsoleto,0
defeituosa,0
dinossauro,0
fóssil,0
gagá,0
imaturo,0
inexperiente,0
defeituosos,0
jovem*,0
jovenzinho,0
juvenil,0
defeituoso,0
matusalém,0
molecote,0
defeituosas,0
moribundo,0
nov*,0
magr*,0
lambisgóia,0
loiraça,0
malign*,0
judeu,0
judeus,0
judia,0
judias,0
macumb*,0
excesso*,0
macumbeira,0
engordou,0
explodira,0
engordar,0
mulçumana,0
mulçumano,0
mulçumanos,0
oferenda*,0
pecado*,0
pecador*,0
explodir,0
idolatria*,0
pecai,0
feitiço,0
fofinha,0
exorcista,0
expuls*,0
expulsai,0
fofas,0
exu,0
feiticeira*,0
feitiços,0
idolatrei,0
fofa,0
genocídio*,0
gesso,0
fof*,0
idolatr*,0
idolatra,0
fitness,0
pecadora,0
pecais,0
loiras,0
ritual*,0
purificamos,0
purificando,0
purificar,0
quimbanda,0
ribomba,0
rito,0
cheinho,0
cheinha,0
purificais,0
cheia*,0
santas,0
santific*,0
santifica,0
santificad*,0
santificada,0
santificadas,0
purificam,0
purificai,0
pecando,0
pecou,0
pecar,0
pecaram,0
pecarei,0
pecaremos,0
pecará,0
pecarás,0
pecavam,0
pomba,0
purificados,0
praticante,0
praticante*,0
purifica,0
purificad*,0
purificada,0
purificadas,0
purificado,0
exorcisar,0
espírita,0
espirituoso,0
pesadíssim*,0
pachorra,0
pachorrento,0
pesad*,0
pesada,0
pesadas,0
gorduchinha,0
pesados,0
pesam,0
obeso,0
pesando,0
porca,0
gorducha,0
porquinha,0
porquinho,0
rolha,0
roliça,0
obesos,0
obesidade,0
espirituosa,0
inchados,0
gordura,0
gorduras,0
gordurinha,0
gordurinhas,0
gostosa,0
inchada,0
inchado,0
inchando,0
obesas,0
inchaç*,0
inchaço,0
jumbo,0
magrinha,0
morsa,0
obes*,0
obesa,0
roliço,0
sobrepeso,0
trambolho,0
encosto,0
gordas,0
gord*,0
deus*,0
fofoc*,0
diabos,0
diabólic,0
encontrei,0
enfeitiç*,0
adorar,0
enfeitiçada,0
enfeitiçadas,0
enfeitiçado,0
enfeitiçados,0
escorregador,0
fofinho,0
espirituos*,0
desviado,0
desviadas,0
desviada,0
gordelicia,0
ajudas,0
gordos,0
bombardeio,0
blasf,0
gordo,0
bugre,0
gordinho,0
come-santo,0
gordinha,0
crentelho,0
curandeiro,0
gordice,0
dem*,0
demoníaco,0
demônia,0
chei*,0
santificados,0
santificai,0
mongols,0
bugiranga,0
bundas,0
bunduda,0
mud,0
mongóis,0
busseta,0
cachorra,0
canema,0
buceta,0
caravela,0
carinhosa,0
cavala,0
centopéia,0
chereca,0
chifruda,0
chochota,0
bucetuda,0
mudinha,0
sáfica,0
viadão,0
surda*,0
surda,0
viad*,0
viadado,0
surd*,0
viadinhos,0
retardadas,0
ossudo,0
bosseta,0
mudos,0
atirado,0
mudinho,0
barbeira,0
biscate,0
biscates,0
boceta,0
chota,0
mancou,0
corna,0
gâmia,0
fufa,0
galinha,0
galiza,0
geni,0
mancando,0
gostosa*,0
mancadas,0
histérica,0
cornuda,0
hormôn*,0
hormônios,0
japona,0
kenga,0
gorducho,0
mancada,0
loira*,0
fubanga,0
frígidas,0
frígida,0
frágil,0
delícia,0
empregada,0
estefana,0
estress*,0
estresssada,0
estuprad*,0
mancos,0
femeaço,0
feminaze,0
femini*,0
fodida,0
freira,0
freira*,0
frág*,0
manco,0
surdas,0
sodomia,0
santificais,0
ativo*,0
banha,0
umbandismo,0
umbandista,0
balão,0
afeminado,0
aidético,0
balofo,0
aviadado,0
barata,0
balofa,0
baitolas,0
baitolão,0
baleia,0
bichas,0
bichinha,0
bichona,0
barabga,0
seitas,0
sapatão,0
santuário*,0
santificam,0
santificamos,0
santificar,0
santificarão,0
bolota,0
barril,0
santuário,0
santuários,0
seita,0
santíssim*,0
sarava,0
sat*,0
satan*,0
satanismo,0
barriguinhas,0
barrigudo,0
anaguel,0
boiola,0
boiolas,0
mouco,0
surdo,0
maricas,0
maricão,0
mariquinha,0
masculinizada,0
mona,0
morde-fronhas,0
moçoila,0
boneca,0
passivo*,0
putinha,0
surde*,0
putos,0
qualira,0
queima-rosca,0
sapata,0
machona,0
lésbica,0
surta,0
aberração*,0
cacura,0
caminhoneira,0
curte-cara,0
desmunhecar,0
donzela,0
emboiolar,0
encubado,0
surtado,0
fresca,0
fresco,0
gaizada,0
surtadas,0
gayzada,0
homossexualismo,0
imoral,0
imoral*,0
